PolicyReplicaVM Mode;getMaxSmartThings;Total consumido Coudlets;Coudlets averageEnergyHistoryDevice;Total consumido AP(AP DEVICES);AP DEVICES averageEnergyHistoryDevice;SmartThing(0) Power;SmartThing(1) Power;SmartThing(2) Power;SmartThing(3) Power;SmartThing(4) Power;SmartThing(5) Power;SmartThing(6) Power;SmartThing(7) Power;SmartThing(8) Power;SmartThing(9) Power;SmartThing(0) Energy Consumed;SmartThing(1) Energy Consumed;SmartThing(2) Energy Consumed;SmartThing(3) Energy Consumed;SmartThing(4) Energy Consumed;SmartThing(5) Energy Consumed;SmartThing(6) Energy Consumed;SmartThing(7) Energy Consumed;SmartThing(8) Energy Consumed;SmartThing(9) Energy Consumed;VM data transferred in migration;getVMTransferredData / CloudSim.clock;Device's network usage;deviceNetworkUsage / CloudSim.clock;Migration' network usage (total);Migration' network usage (mean);getNetWorkUsageInMigration / CloudSim.clock;Total network usage;getNetworkUsage() / CloudSim.clock;CloudSim.clock;Total of migrations;Total of handoff;Different Cloudlets reached along the user's path;Average of without connection;Average of without Vm;Average of delay after new Connectionl;Average of Time of Migrations;Hightest Time of Migrations;Average of Downtime;Max Downtime;Tuple lost;Tuple lost;Total tuple;
MIGRATION_COMPLETE_VM;7;4.37268640136144E10;3.0365877787232226E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;2.8425147823291355E8;5.813683878855241E7;5.055963922977229E7;2.403694336587859E8;2.497461702358171E8;1.5165726188994944E8;1.2462478486629408E7;0;0;0;2304.0;6.361126449475428E-4;1.75345914E8;48.411351187189396;2.4828938443974285E10;1.9099183418441758E9;6855.035462168494;2.5004284357974285E10;6903.446813355683;3622000.0;13;46;46;1057.7568646769573;431813.1992174707;453895.1437786218;99681.11746773928;102269.75812277601;99681.11746773928;609210.2854937984;12.26187127969742%;657889;5365323;
LIVE_MIGRATION_POSTCOPY;7;4.4301718020186844E10;3.0765081958463085E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;3.00529583872466E8;5.913398297440541E7;5.6324813943582796E7;2.6052085906826705E8;2.50195332606915E8;1.7609880443204245E8;2.3392952295472242E7;0;0;0;3072.0;8.481501932633904E-4;3.7733721E8;104.17924075096631;3.350519055861809E10;1.9708935622716525E9;9250.4667472717;3.388252776861809E10;9354.645988022665;3622000.0;17;46;46;1057.7568646769573;332948.71295047825;506237.8844861415;128188.98903273049;132948.70767611734;19228.34835490957;118610.12884429879;0.059657285794485676%;5224;8756684;
LIVE_MIGRATION_PRECOPY;7;4.430344039136223E10;3.07662780495571E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;3.004543942570355E8;5.9098336541023605E7;5.6291783794869184E7;2.6049173608849442E8;2.5015523937476563E8;1.7605815055341953E8;2.3395342293686096E7;0;0;0;3072.0;8.481501932633904E-4;3.76169112E8;103.85673992269464;3.5180450086548996E10;2.069438240385235E9;9712.990084635283;3.5556619198548996E10;9816.846824557977;3622000.0;17;46;46;1057.7568646769573;317231.7096606026;492848.7141222086;197179.26560335676;204533.22300655188;9858.963280167842;60820.59066956323;0.05963810089393049%;5210;8736026;
LIVE_MIGRATION_MIRROR;7;4.4298043038884674E10;3.0762529888114357E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;2.994309423349139E8;5.8683795373455934E7;5.578682790658548E7;2.602145616611365E8;2.4976437606886464E8;1.7553453230815542E8;2.3386904329727054E7;0;0;0;3072.0;8.481501932633904E-4;3.73836144E8;103.21262948647156;4.523200725413443E10;2.660706309066731E9;12488.130108816795;4.560584339813443E10;12591.342738303267;3622000.0;17;46;46;1057.7568646769573;296731.72866349755;489587.0406386276;256313.78131600644;265891.3790040673;3125.693838843292;20339.563263506174;0.05991069927644099%;5214;8702953;
MIGRATION_COMPLETE_VM;8;4.385063727008235E10;3.045183143755719E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.845444462840594E8;5.810796528683801E7;5.076729494859193E7;2.403004830675768E8;2.495604359553916E8;1.5191759969838685E8;1.2392012801319188E7;1.089894263011072E7;0;0;2432.0;6.714522363335174E-4;1.78892478E8;49.39052401987852;2.617119036094287E10;2.0131684893032978E9;7225.618542502173;2.635008283894287E10;7275.009066522051;3622000.0;13;48;48;1065.053042118314;432332.94426933065;454241.14832461404;100192.22588183814;102270.04293594167;100192.22588183814;609680.3136597114;11.85897336180401%;686113;5785602;
LIVE_MIGRATION_POSTCOPY;8;4.432828681290848E10;3.078353250896422E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.999737215408638E8;5.830562421192357E7;5.556940941371359E7;2.6079441490981206E8;2.5000091337247723E8;1.7552869190982643E8;2.3092581158932347E7;3.3234730762070775E7;0;0;3200.0;8.83489784649365E-4;4.05546456E8;111.96754721148537;3.479811023804486E10;2.0469476610614624E9;9607.429662629724;3.520365669404486E10;9719.397209841209;3622000.0;17;48;47;1066.6671273479349;327277.01591833134;482827.48888084915;129026.63669121148;132948.992489283;19353.99550368172;118814.57719763127;0.05827656939290832%;5596;9602487;
LIVE_MIGRATION_PRECOPY;8;4.44317837878149E10;3.0855405408204794E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;3.0152102745157826E8;5.8289010310672216E7;5.55605811595547E7;2.6148011290787333E8;2.5015969983424434E8;1.755925162023605E8;2.3091986719273243E7;3.323814877689693E7;0;0;3200.0;8.83489784649365E-4;4.00726164E8;110.63671010491441;3.6504376721095276E10;2.1473162777114868E9;10078.513727524924;3.6905102885095276E10;10189.150437629838;3622000.0;17;48;48;1065.053042118314;313063.3355164796;472020.67283341463;198744.9440193352;204533.50781971755;9937.247200966764;60923.36696695685;0.058989527548560634%;5621;9528810;
LIVE_MIGRATION_MIRROR;8;4.4428980827439476E10;3.0853458907944083E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.995132122894975E8;5.826881661006181E7;5.542904485752155E7;2.6046315314957663E8;2.501146702355957E8;1.7555252901618114E8;2.3080041946001876E7;3.327804708651848E7;0;0;3200.0;8.83489784649365E-4;3.9712944E8;109.64368856985091;4.6934198641408226E10;2.760835214200484E9;12958.089078246336;4.7331328081408226E10;13067.732766816187;3622000.0;17;48;48;1065.053042118314;294834.41594468406;470262.8155753907;258341.25718895358;265891.66381723294;3124.21136346479;20061.737285116673;0.05913454922562806%;5595;9461474;
MIGRATION_COMPLETE_VM;9;4.385187039702658E10;3.04526877757129E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;2.8456714446211916E8;5.826339548027585E7;5.061202065947816E7;2.4006225363779253E8;2.4942523478542444E8;1.517832410497398E8;1.2464698550797815E7;1.0992245025371028E7;1.5321125629626667E8;0;2944.0;8.128106018774158E-4;1.8388383E8;50.768589177250135;3.1698645618319904E10;1.8646262128423474E9;8751.696747189371;3.1882529448319904E10;8802.465336366622;3622000.0;17;58;57;1066.5914494491972;432164.3135764018;488453.28825502854;100029.17485506418;102269.95616302297;100029.17485506418;710272.7756078204;13.849436703276913%;859774;6208007;
LIVE_MIGRATION_POSTCOPY;9;4.450217460570054E10;3.0904287920625377E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.00358471440363E8;5.896127891296448E7;5.616921075032946E7;2.6102148898878723E8;2.505436724677276E8;1.7603206442619264E8;2.3431633455969214E7;3.356077850702304E7;1.5377007515165478E8;0;3712.0;0.0010248481501932633;4.5646089E8;126.02454168967421;4.037138701616991E10;2.0185693508084953E9;11146.158756535038;4.082784790616991E10;11272.183298224712;3622000.0;20;58;57;1060.6138139194547;323828.1017852258;463809.8953761287;128605.78813967985;132948.9057163643;19290.868220951976;138327.5784559122;0.06475018682915026%;7006;10820046;
LIVE_MIGRATION_PRECOPY;9;4.450163511082247E10;3.090391327140449E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.003030576531435E8;5.912607658957294E7;5.611936203827021E7;2.6094873609146604E8;2.5054164453111E8;1.7601575858642998E8;2.342522247314605E7;3.354698066496525E7;1.5377290405744964E8;0;3712.0;0.0010248481501932633;4.52488056E8;124.92767973495306;4.236818362612332E10;2.0175325536249201E9;11697.455446196389;4.282067168212332E10;11822.383125931343;3622000.0;21;58;57;1060.6138139194547;312009.406965589;463489.3760151623;197910.0852747528;204533.42104679885;9895.504263737643;70931.92839196225;0.06265968179924475%;6741;10758114;
LIVE_MIGRATION_MIRROR;9;4.450784124114935E10;3.09082230841315E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.001636062466091E8;5.879723390188411E7;5.575966860794034E7;2.6105655261796808E8;2.5043799852654544E8;1.757754432379445E8;2.3190448495389547E7;3.356373754324751E7;1.5386788922318882E8;0;3712.0;0.0010248481501932633;4.61074284E8;127.29825621203754;5.459362905121847E10;2.5996966214865937E9;15072.7854917776;5.505470333521847E10;15200.083747989638;3622000.0;21;58;57;1060.6138139194547;293687.01901308785;459450.28461435257;256497.60412564897;265891.57704431424;3170.948562717084;24279.714533558334;0.061561628223307116%;6739;10946754;
MIGRATION_COMPLETE_VM;10;4.387871192149083E10;3.047132772325752E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;2.83865094469322E8;5.807401762954103E7;5.0563758069435254E7;2.4010783717954913E8;2.4938637130901864E8;1.5165495387353143E8;1.2387072528295338E7;1.0984279528815355E7;1.530896198101336E8;1.448546967676584E8;3200.0;8.83489784649365E-4;2.23597926E8;61.7332760905577;3.456749782836943E10;1.920416546020524E9;9543.75975382922;3.479109575436943E10;9605.493029919777;3622000.0;18;65;64;1043.6283521158293;431672.998181259;450753.39163168427;99544.92844422121;102270.49757859514;99544.92844422121;806902.316962501;12.697256826986495%;919079;7238406;
LIVE_MIGRATION_POSTCOPY;10;4.460101194458676E10;3.0972924961518586E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;3.0540550706858534E8;5.9295949663388014E7;5.593233520024675E7;2.6446365048964503E8;2.5460206010710263E8;1.800843675353852E8;2.3293235845411807E7;3.356661516964767E7;1.5714529830336437E8;1.5909655846561632E8;4096.0;0.0011308669243511873;5.99096088E8;165.40477305356157;4.466295193934427E10;2.030134179061103E9;12331.019309592564;4.526204802734427E10;12496.424082646126;3622000.0;22;65;64;1043.6283521158293;328706.1866532956;456559.8297280334;128290.77124256306;132949.44713193647;19243.61568638446;157311.73081889786;0.06226648338337632%;8996;14447580;
LIVE_MIGRATION_PRECOPY;10;4.456228304053172E10;3.094602988925814E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;3.0554029906964576E8;5.928264711885987E7;5.588477097415182E7;2.643560646282587E8;2.5463015677411345E8;1.8017571213572648E8;2.3284753846432384E7;3.356806837023684E7;1.5724005128786546E8;1.5909621170947847E8;4224.0;0.0011662065157371619;5.98524894E8;165.247071783545;4.843957473688812E10;2.0183156140370052E9;13373.709204000033;4.903809963088812E10;13538.95627578358;3622000.0;24;65;64;1043.6283521158293;314828.63259142713;469132.3910845193;196788.3013345515;204533.962462371;9839.415066727574;80718.04887164247;0.061681206930502906%;8899;14427409;
LIVE_MIGRATION_MIRROR;10;4.453457178900183E10;3.0926785964584607E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;3.0559954138685834E8;5.8818726412601344E7;5.5863728865044184E7;2.645046095498998E8;2.54889918911322E8;1.7955692459227988E8;2.3067325339114804E7;3.3273494166931838E7;1.5714712863850445E8;1.593046433734931E8;4224.0;0.0011662065157371619;7.9377579E8;219.15400055218112;6.186109380670817E10;2.577545575279507E9;17079.263889207115;6.265486959670817E10;17298.417889759294;3622000.0;24;65;63;1047.0587696045718;297474.89604080893;468014.47741764126;257664.2169314192;265892.1184598864;3212.844982955166;27884.761926598094;0.05678302246311105%;11418;20108123;
MIGRATION_COMPLETE_VM;7;4.3727138371773674E10;3.036606831373172E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;2.8427250598918015E8;5.8135001880708516E7;5.055980198739592E7;2.4038528954948902E8;2.497576065768142E8;1.516569663539752E8;1.2463076851955676E7;0;0;0;2304.0;6.361126449475428E-4;1.75289418E8;48.39575317504141;2.4828938443974285E10;1.9099183418441758E9;6855.035462168494;2.5004227861974285E10;6903.431215343536;3622000.0;13;46;46;1057.7568646769573;431813.1992174707;453895.1437786218;99681.11746773928;102269.75812277601;99681.11746773928;609210.2854937984;12.260174583845384%;657841;5365674;
LIVE_MIGRATION_POSTCOPY;7;4.42888462628386E10;3.075614323808236E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;3.004842329700491E8;5.908894563156528E7;5.628764076947555E7;2.6064961547728032E8;2.502021325550883E8;1.760398983381577E8;2.339118293127306E7;0;0;0;3072.0;8.481501932633904E-4;3.77315634E8;104.17328382109332;3.3481999783370808E10;1.9695293990218122E9;9244.063993200112;3.3859315417370808E10;9348.237277021206;3622000.0;17;46;45;1062.4201146955259;330004.00043807604;515567.87822442834;128417.2116641917;132948.70767611734;19262.581749628753;118610.12884429879;0.03912137607435259%;5268;13465784;
LIVE_MIGRATION_PRECOPY;7;4.430323171784976E10;3.076613313739567E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;3.004644034826842E8;5.911263405662989E7;5.631137170835332E7;2.6048800705483642E8;2.501472417474886E8;1.7606275899374074E8;2.33869013572129E7;0;0;0;3072.0;8.481501932633904E-4;3.76468278E8;103.9393368304804;3.5180450086548996E10;2.069438240385235E9;9712.990084635283;3.5556918364548996E10;9816.929421465764;3622000.0;17;46;46;1057.7568646769573;317231.7096606026;492848.7141222086;197179.26560335676;204533.22300655188;9858.963280167842;60820.59066956323;0.059499162428713295%;5206;8749703;
LIVE_MIGRATION_MIRROR;7;4.429863006065895E10;3.076293754212427E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;0;2.9951321236606437E8;5.867782664143929E7;5.58287402961371E7;2.602310363292032E8;2.497925098951024E8;1.7558216206997663E8;2.3383951329557046E7;0;0;0;3072.0;8.481501932633904E-4;3.74646624E8;103.43639536167863;4.523200725413443E10;2.660706309066731E9;12488.130108816795;4.560665387813443E10;12591.566504178472;3622000.0;17;46;46;1057.7568646769573;296731.72866349755;489587.0406386276;256313.78131600644;265891.3790040673;3125.693838843292;20339.563263506174;0.059850398068744655%;5223;8726759;
MIGRATION_COMPLETE_VM;8;4.385064015641488E10;3.045183344195478E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.8451326089199144E8;5.810852209179279E7;5.0760634984924234E7;2.402963859603771E8;2.4955924481855318E8;1.5190042209995762E8;1.2391928378230968E7;1.0898930394336829E7;0;0;2432.0;6.714522363335174E-4;1.78794078E8;49.363356709000556;2.617119036094287E10;2.0131684893032978E9;7225.618542502173;2.634998443894287E10;7274.981899211174;3622000.0;13;48;48;1065.053042118314;432332.94426933065;454241.14832461404;100192.22588183814;102270.04293594167;100192.22588183814;609680.3136597114;11.862998985784735%;686130;5783782;
LIVE_MIGRATION_POSTCOPY;8;4.440583043016151E10;3.083738224316771E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;3.014012824417497E8;5.8315426955680095E7;5.5576936322765954E7;2.613913607561828E8;2.501636350398423E8;1.7559268276383343E8;2.3090988404548343E7;3.3236309929303788E7;0;0;3200.0;8.83489784649365E-4;4.04577558E8;111.70004362230812;3.476230810566104E10;2.044841653274179E9;9597.545031932921;3.516688566366104E10;9709.245075555229;3622000.0;17;48;48;1065.053042118314;327917.4617825694;483432.3544192962;129232.36955513219;132948.992489283;19384.855433269822;118814.57719763127;0.05981731468757578%;5735;9587525;
LIVE_MIGRATION_PRECOPY;8;4.432794192159348E10;3.0783293001106584E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.9998687527331924E8;5.82869342983294E7;5.555814596879266E7;2.6080510733744338E8;2.5001583365681204E8;1.755423274190304E8;2.309271184548242E7;3.3239332263361134E7;0;0;3200.0;8.83489784649365E-4;4.02322128E8;111.0773406957482;3.6538015749947105E10;2.149295044114536E9;10087.80114576121;3.6940337877947105E10;10198.878486456959;3622000.0;17;48;47;1066.6671273479349;312581.52652261034;471589.58057574223;198460.63389620467;204533.50781971755;9923.031694810235;60923.36696695685;0.05877043076933398%;5607;9540512;
LIVE_MIGRATION_MIRROR;8;4.429684472045874E10;3.076169772254079E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;0;2.994181153640942E8;5.8265710136483885E7;5.5437018998060934E7;2.604970350043753E8;2.499400996981259E8;1.7556990794390005E8;2.30783271549323E7;3.3280739225057937E7;0;0;3200.0;8.83489784649365E-4;4.01580372E8;110.87254886802872;4.688444176387888E10;2.757908339051699E9;12944.351674179703;4.728602213587888E10;13055.224223047731;3622000.0;17;48;48;1065.053042118314;297920.04591672117;495351.09151084843;258460.55353487463;265891.66381723294;3155.5899386100605;20061.737285116673;0.05614382112111839%;5461;9726805;
MIGRATION_COMPLETE_VM;9;4.385202505408202E10;3.045279517644585E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;2.845681419365275E8;5.826639769761942E7;5.281908847463584E7;2.400622436096931E8;2.4942954922492087E8;1.5178825222739613E8;1.2466793241920086E7;1.099364804509041E7;1.532171972096466E8;0;2944.0;8.128106018774158E-4;1.83768942E8;50.736869685256764;3.1698645618319904E10;1.8646262128423474E9;8751.696747189371;3.1882414560319904E10;8802.433616874629;3622000.0;17;58;57;1066.5914494491972;432164.3135764018;488453.28825502854;100029.17485506418;102269.95616302297;100029.17485506418;710272.7756078204;13.844642652981367%;859762;6210070;
LIVE_MIGRATION_POSTCOPY;9;4.450258764089129E10;3.090457475061895E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.0033598709209514E8;5.8955916505051814E7;5.615472635273755E7;2.6096268719160455E8;2.505405049520611E8;1.7602870147743216E8;2.3428014193812918E7;3.356056609385331E7;1.5377322811469075E8;0;3712.0;0.0010248481501932633;4.55171442E8;125.6685372722253;4.034765100755447E10;2.0173825503777232E9;11139.60546867876;4.080282244955447E10;11265.274005950985;3622000.0;20;58;57;1060.6138139194547;327861.6316878491;471757.41148366535;128716.43787271998;132948.9057163643;19307.465680907997;138401.1942646796;0.06331415497659268%;6832;10790636;
LIVE_MIGRATION_PRECOPY;9;4.4504826451700676E10;3.090612948034769E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.0026628800121593E8;5.905967146605114E7;5.611178004568002E7;2.6091989937009627E8;2.5049813643543732E8;1.7597973885948342E8;2.342337154910372E7;3.355508606438574E7;1.537360392386249E8;0;3712.0;0.0010248481501932633;4.53421644E8;125.18543456653782;4.236818362612332E10;2.0175325536249201E9;11697.455446196389;4.282160527012332E10;11822.640880762927;3622000.0;21;58;57;1060.6138139194547;312009.406965589;463489.3760151623;197910.0852747528;204533.42104679885;9895.504263737643;70931.92839196225;0.0627464675306746%;6763;10778296;
LIVE_MIGRATION_MIRROR;9;4.452069805422228E10;3.0917151426543254E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;0;3.000438257527213E8;5.879692880927751E7;5.5769512383163266E7;2.607876331449955E8;2.5032159406006026E8;1.757788808697292E8;2.3188604584277336E7;3.3567495807352714E7;1.5387162780522624E8;0;3712.0;0.0010248481501932633;4.60012494E8;127.00510601877416;5.45013724718294E10;2.595303451039495E9;15047.314321322308;5.49613849658294E10;15174.319427341083;3622000.0;21;58;57;1060.6138139194547;293846.96514760563;459602.96047002857;257077.7439268189;265891.57704431424;3170.948562717084;24279.714533558334;0.062441692904000645%;6813;10910979;
MIGRATION_COMPLETE_VM;10;4.387887748350122E10;3.0471442696875846E8;28800.0;100.0;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;82.44;2.8386936910992014E8;5.807352651517551E7;5.056387502354749E7;2.4010760327869004E8;2.4938857930644777E8;1.5165580246624863E8;1.2386917005652556E7;1.0987385266899168E7;1.5309036794065213E8;1.4485591883511907E8;3200.0;8.83489784649365E-4;2.23429818E8;61.68686305908338;3.456749782836943E10;1.920416546020524E9;9543.75975382922;3.479092764636943E10;9605.446616888303;3622000.0;18;65;64;1043.6283521158293;431672.998181259;450753.39163168427;99544.92844422121;102270.49757859514;99544.92844422121;806902.316962501;12.701796244321953%;919072;7235764;
